[2026-09-08 10:36:58] ═══════════════════════════════════════════════════════════════
[2026-09-08 10:36:58]   Hermes Projects Backup — 2026-09-08_10-36-58
[2026-09-08 10:36:58] ═══════════════════════════════════════════════════════════════
[2026-09-08 10:36:58] Cleaning up old project backups (keeping last 10)...
[2026-09-08 10:36:58] Backing up projects...
[2026-09-08 10:36:58]   ✓ projects (731236 bytes)
[2026-09-08 10:36:58]   ✓ order-system (104913 bytes)
[2026-09-08 10:36:58]   ✓ smart-scraper (84352 bytes)
[2026-09-08 10:36:58]   ⊘ whatsapp_assistant — not found, skipping
[2026-09-08 10:36:58] Sanitizing sensitive files...
[2026-09-08 10:36:58] Creating manifest...
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-32.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-320.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-321.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-322.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-323.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-324.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-325.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-326.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-327.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-328.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-329.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-33.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-330.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-331.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-332.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-333.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-334.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-335.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-336.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-337.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-338.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-339.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-34.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-340.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-342.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-343.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-344.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-345.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-346.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-347.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-348.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-349.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-35.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-350.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-351.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-352.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-353.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-354.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-355.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-356.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-357.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-358.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-359.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-36.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-360.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-361.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-362.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-363.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-364.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-365.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-366.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-367.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-368.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-369.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-37.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-370.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-371.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-372.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-373.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-374.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-375.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-376.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-377.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-378.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-379.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-38.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-380.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-381.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-382.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-383.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-384.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-385.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-386.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-387.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-388.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-389.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-39.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-390.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-391.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-392.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-393.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-394.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-395.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-396.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-397.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-398.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-399.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-4.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-40.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-400.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-401.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-402.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-403.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-404.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-405.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-406.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-407.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-408.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-409.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-41.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-410.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-411.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-412.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-413.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-414.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-415.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-416.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-417.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-418.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-419.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-42.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-420.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-421.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-422.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-423.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-424.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-425.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-426.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-427.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-428.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-429.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-43.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-430.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-431.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-432.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-433.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-434.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-435.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-436.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-437.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-438.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-439.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-44.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-440.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-441.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-442.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-443.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-444.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-445.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-446.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-447.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-448.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-449.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-45.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-450.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-451.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-452.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-453.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-454.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-455.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-456.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-457.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-458.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-459.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-46.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-460.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-461.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-462.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-463.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-464.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-465.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-466.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-467.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-468.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-469.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-47.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-470.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-471.json
